ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\FileChooserActivity.java
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\FileListAdapter.java
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\FileListFragment.java
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\FileLoader.java
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\utils\
* android-libs\aFileChooser\aFileChooser\src\com\ipaulpro\afilechooser\utils\FileUtils.java
* android-libs\aFileChooser\screenshot-1.png
* android-libs\aFileChooser\screenshot-2.png
* ic_launcher-web.png
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* screenshot-en\
* screenshot-en\1.png
* screenshot-en\2.png
* screenshot-en\3.png
* screenshot-en\polecane.jpg
* screenshot-pl\
* screenshot-pl\device-2014-10-27-102702.png
* screenshot-pl\device-2014-10-27-102717.png
* screenshot-pl\device-2014-10-27-102735.png
* screenshot-pl\polecane.jpg
From aFileChooser:
* build.xml
* proguard-project.txt
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In aFileChooser:
* AndroidManifest.xml => aFileChooser\src\main\AndroidManifest.xml
* res\ => aFileChooser\src\main\res\
* src\ => aFileChooser\src\main\java\
In NFC-Key:
* AndroidManifest.xml => nFCKey\src\main\AndroidManifest.xml
* lint.xml => nFCKey\lint.xml
* proguard.cfg => nFCKey\proguard.cfg
* res\ => nFCKey\src\main\res\
* src\ => nFCKey\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
